Zeitraum;kWh;Euro;kgCO2;Status
12.10.2022 02:00 - 02:15;4026,000;0,00;2161,962;Ersatzwert
12.10.2022 02:15 - 02:30;3967,000;0,00;2130,279;Ersatzwert
12.10.2022 02:30 - 02:45;4048,000;0,00;2173,776;Ersatzwert
12.10.2022 02:45 - 03:00;3833,000;0,00;2058,321;Ersatzwert
12.10.2022 03:00 - 03:15;3868,000;0,00;2077,116;Ersatzwert
12.10.2022 03:15 - 03:30;4009,000;0,00;2152,833;Ersatzwert
12.10.2022 03:30 - 03:45;3431,000;0,00;1842,447;Ersatzwert
12.10.2022 03:45 - 04:00;3257,000;0,00;1749,009;Ersatzwert
12.10.2022 04:00 - 04:15;3188,000;0,00;1711,956;Ersatzwert
12.10.2022 04:15 - 04:30;3477,000;0,00;1867,149;Ersatzwert
12.10.2022 04:30 - 04:45;4187,000;0,00;2248,419;Ersatzwert
12.10.2022 04:45 - 05:00;4061,000;0,00;2180,757;Ersatzwert
12.10.2022 05:00 - 05:15;4000,000;0,00;2148,000;Ersatzwert
12.10.2022 05:15 - 05:30;3992,000;0,00;2143,704;Ersatzwert
12.10.2022 05:30 - 05:45;3736,000;0,00;2006,232;Ersatzwert
12.10.2022 05:45 - 06:00;3417,000;0,00;1834,929;Ersatzwert
12.10.2022 06:00 - 06:15;3610,000;0,00;1938,570;Ersatzwert
12.10.2022 06:15 - 06:30;3707,000;0,00;1990,659;Ersatzwert
12.10.2022 06:30 - 06:45;3807,000;0,00;2044,359;Ersatzwert
12.10.2022 06:45 - 07:00;3511,000;0,00;1885,407;Ersatzwert
12.10.2022 07:00 - 07:15;3331,000;0,00;1788,747;Ersatzwert
12.10.2022 07:15 - 07:30;3450,000;0,00;1852,650;Ersatzwert
12.10.2022 07:30 - 07:45;3806,000;0,00;2043,822;Ersatzwert
12.10.2022 07:45 - 08:00;4203,000;0,00;2257,011;Ersatzwert
12.10.2022 08:00 - 08:15;4229,000;0,00;2270,973;Ersatzwert
12.10.2022 08:15 - 08:30;3942,000;0,00;2116,854;Ersatzwert
12.10.2022 08:30 - 08:45;3745,000;0,00;2011,065;Ersatzwert
12.10.2022 08:45 - 09:00;3418,000;0,00;1835,466;Ersatzwert
12.10.2022 09:00 - 09:15;3626,000;0,00;1947,162;Ersatzwert
12.10.2022 09:15 - 09:30;3501,000;0,00;1880,037;Ersatzwert
12.10.2022 09:30 - 09:45;3574,000;0,00;1919,238;Ersatzwert
12.10.2022 09:45 - 10:00;4128,000;0,00;2216,736;Ersatzwert
12.10.2022 10:00 - 10:15;3888,000;0,00;2087,856;Ersatzwert
12.10.2022 10:15 - 10:30;3897,000;0,00;2092,689;Ersatzwert
12.10.2022 10:30 - 10:45;3899,000;0,00;2093,763;Ersatzwert
12.10.2022 10:45 - 11:00;4184,000;0,00;2246,808;Ersatzwert
12.10.2022 11:00 - 11:15;3999,000;0,00;2147,463;Ersatzwert
12.10.2022 11:15 - 11:30;3849,000;0,00;2066,913;Ersatzwert
12.10.2022 11:30 - 11:45;3531,000;0,00;1896,147;Ersatzwert
12.10.2022 11:45 - 12:00;3617,000;0,00;1942,329;Ersatzwert
12.10.2022 12:00 - 12:15;3712,000;0,00;1993,344;Ersatzwert
12.10.2022 12:15 - 12:30;3853,000;0,00;2069,061;Ersatzwert
12.10.2022 12:30 - 12:45;3944,000;0,00;2117,928;Ersatzwert
12.10.2022 12:45 - 13:00;4138,000;0,00;2222,106;Ersatzwert
12.10.2022 13:00 - 13:15;4012,000;0,00;2154,444;Ersatzwert
12.10.2022 13:15 - 13:30;3638,000;0,00;1953,606;Ersatzwert
12.10.2022 13:30 - 13:45;3472,000;0,00;1864,464;Ersatzwert
12.10.2022 13:45 - 14:00;3623,000;0,00;1945,551;Ersatzwert
12.10.2022 14:00 - 14:15;3584,000;0,00;1924,608;Ersatzwert
12.10.2022 14:15 - 14:30;3596,000;0,00;1931,052;Ersatzwert
12.10.2022 14:30 - 14:45;3642,000;0,00;1955,754;Ersatzwert
12.10.2022 14:45 - 15:00;3522,000;0,00;1891,314;Ersatzwert
12.10.2022 15:00 - 15:15;3372,000;0,00;1810,764;Ersatzwert
12.10.2022 15:15 - 15:30;3608,000;0,00;1937,496;Ersatzwert
12.10.2022 15:30 - 15:45;3693,000;0,00;1983,141;Ersatzwert
12.10.2022 15:45 - 16:00;3577,000;0,00;1920,849;Ersatzwert
12.10.2022 16:00 - 16:15;3548,000;0,00;1905,276;Ersatzwert
12.10.2022 16:15 - 16:30;3533,000;0,00;1897,221;Ersatzwert
12.10.2022 16:30 - 16:45;3439,000;0,00;1846,743;Ersatzwert
12.10.2022 16:45 - 17:00;3485,000;0,00;1871,445;Ersatzwert
12.10.2022 17:00 - 17:15;3896,000;0,00;2092,152;Ersatzwert
12.10.2022 17:15 - 17:30;3600,000;0,00;1933,200;Ersatzwert
12.10.2022 17:30 - 17:45;3362,000;0,00;1805,394;Ersatzwert
12.10.2022 17:45 - 18:00;3484,000;0,00;1870,908;Ersatzwert
12.10.2022 18:00 - 18:15;3660,000;0,00;1965,420;Ersatzwert
12.10.2022 18:15 - 18:30;3670,000;0,00;1970,790;Ersatzwert
12.10.2022 18:30 - 18:45;3689,000;0,00;1980,993;Ersatzwert
12.10.2022 18:45 - 19:00;3646,000;0,00;1957,902;Ersatzwert
12.10.2022 19:00 - 19:15;3614,000;0,00;1940,718;Ersatzwert
12.10.2022 19:15 - 19:30;3586,000;0,00;1925,682;Ersatzwert
12.10.2022 19:30 - 19:45;3146,000;0,00;1689,402;Ersatzwert
12.10.2022 19:45 - 20:00;3221,000;0,00;1729,677;Ersatzwert
12.10.2022 20:00 - 20:15;3341,000;0,00;1794,117;Ersatzwert
12.10.2022 20:15 - 20:30;3255,000;0,00;1747,935;Ersatzwert
12.10.2022 20:30 - 20:45;3397,000;0,00;1824,189;Ersatzwert
12.10.2022 20:45 - 21:00;3328,000;0,00;1787,136;Ersatzwert
12.10.2022 21:00 - 21:15;3297,000;0,00;1770,489;Ersatzwert
12.10.2022 21:15 - 21:30;3053,000;0,00;1639,461;Ersatzwert
12.10.2022 21:30 - 21:45;3277,000;0,00;1759,749;Ersatzwert
12.10.2022 21:45 - 22:00;3715,000;0,00;1994,955;Ersatzwert
12.10.2022 22:00 - 22:15;3833,000;0,00;2058,321;Ersatzwert
12.10.2022 22:15 - 22:30;3289,000;0,00;1766,193;Ersatzwert
12.10.2022 22:30 - 22:45;3482,000;0,00;1869,834;Ersatzwert
12.10.2022 22:45 - 23:00;3261,000;0,00;1751,157;Ersatzwert
12.10.2022 23:00 - 23:15;3150,000;0,00;1691,550;Ersatzwert
12.10.2022 23:15 - 23:30;3126,000;0,00;1678,662;Ersatzwert
12.10.2022 23:30 - 23:45;3384,000;0,00;1817,208;Ersatzwert
12.10.2022 23:45 - 00:00;3653,000;0,00;1961,661;Ersatzwert
13.10.2022 00:00 - 00:15;3327,000;0,00;1786,599;Ersatzwert
13.10.2022 00:15 - 00:30;3325,000;0,00;1785,525;Ersatzwert
13.10.2022 00:30 - 00:45;3580,000;0,00;1922,460;Ersatzwert
13.10.2022 00:45 - 01:00;3267,000;0,00;1754,379;Ersatzwert
13.10.2022 01:00 - 01:15;2779,000;0,00;1492,323;Ersatzwert
13.10.2022 01:15 - 01:30;2861,000;0,00;1536,357;Ersatzwert
13.10.2022 01:30 - 01:45;3123,000;0,00;1677,051;Ersatzwert
13.10.2022 01:45 - 02:00;3061,000;0,00;1643,757;Ersatzwert
13.10.2022 02:00 - 02:15;2716,000;0,00;1458,492;Ersatzwert
13.10.2022 02:15 - 02:30;2701,000;0,00;1450,437;Ersatzwert
13.10.2022 02:30 - 02:45;2626,000;0,00;1410,162;Ersatzwert
13.10.2022 02:45 - 03:00;3318,000;0,00;1781,766;Ersatzwert
13.10.2022 03:00 - 03:15;3407,000;0,00;1829,559;Ersatzwert
13.10.2022 03:15 - 03:30;3352,000;0,00;1800,024;Ersatzwert
13.10.2022 03:30 - 03:45;2935,000;0,00;1576,095;Ersatzwert
13.10.2022 03:45 - 04:00;2704,000;0,00;1452,048;Ersatzwert
13.10.2022 04:00 - 04:15;2516,000;0,00;1351,092;Ersatzwert
13.10.2022 04:15 - 04:30;2824,000;0,00;1516,488;Ersatzwert
13.10.2022 04:30 - 04:45;2776,000;0,00;1490,712;Ersatzwert
13.10.2022 04:45 - 05:00;2533,000;0,00;1360,221;Ersatzwert
13.10.2022 05:00 - 05:15;2356,000;0,00;1265,172;Ersatzwert
13.10.2022 05:15 - 05:30;2145,000;0,00;1151,865;Ersatzwert
13.10.2022 05:30 - 05:45;2314,000;0,00;1242,618;Ersatzwert
13.10.2022 05:45 - 06:00;2190,000;0,00;1176,030;Ersatzwert
13.10.2022 06:00 - 06:15;1592,000;0,00;854,904;Ersatzwert
13.10.2022 06:15 - 06:30;1782,000;0,00;956,934;Ersatzwert
13.10.2022 06:30 - 06:45;1989,000;0,00;1068,093;Ersatzwert
13.10.2022 06:45 - 07:00;1902,000;0,00;1021,374;Ersatzwert
13.10.2022 07:00 - 07:15;2304,000;0,00;1237,248;Ersatzwert
13.10.2022 07:15 - 07:30;3146,000;0,00;1689,402;Ersatzwert
13.10.2022 07:30 - 07:45;2642,000;0,00;1418,754;Ersatzwert
13.10.2022 07:45 - 08:00;2249,000;0,00;1207,713;Ersatzwert
13.10.2022 08:00 - 08:15;2153,000;0,00;1156,161;Ersatzwert
13.10.2022 08:15 - 08:30;2254,000;0,00;1210,398;Ersatzwert
13.10.2022 08:30 - 08:45;2453,000;0,00;1317,261;Ersatzwert
13.10.2022 08:45 - 09:00;2204,000;0,00;1183,548;Ersatzwert
13.10.2022 09:00 - 09:15;1924,000;0,00;1033,188;Ersatzwert
13.10.2022 09:15 - 09:30;1780,000;0,00;955,860;Ersatzwert
13.10.2022 09:30 - 09:45;1727,000;0,00;927,399;Ersatzwert
13.10.2022 09:45 - 10:00;1590,000;0,00;853,830;Ersatzwert
13.10.2022 10:00 - 10:15;1531,000;0,00;822,147;Ersatzwert
13.10.2022 10:15 - 10:30;1548,000;0,00;831,276;Ersatzwert
13.10.2022 10:30 - 10:45;1480,000;0,00;794,760;Ersatzwert
13.10.2022 10:45 - 11:00;1377,000;0,00;739,449;Ersatzwert
13.10.2022 11:00 - 11:15;1314,000;0,00;705,618;Ersatzwert
13.10.2022 11:15 - 11:30;1266,000;0,00;679,842;Ersatzwert
13.10.2022 11:30 - 11:45;1270,000;0,00;681,990;Ersatzwert
13.10.2022 11:45 - 12:00;1331,000;0,00;714,747;Ersatzwert
13.10.2022 12:00 - 12:15;1348,000;0,00;723,876;Ersatzwert
13.10.2022 12:15 - 12:30;1397,000;0,00;750,189;Ersatzwert
13.10.2022 12:30 - 12:45;1351,000;0,00;725,487;Ersatzwert
13.10.2022 12:45 - 13:00;1310,000;0,00;703,470;Ersatzwert
13.10.2022 13:00 - 13:15;1337,000;0,00;717,969;Ersatzwert
13.10.2022 13:15 - 13:30;1355,000;0,00;727,635;Ersatzwert
13.10.2022 13:30 - 13:45;1374,000;0,00;737,838;Ersatzwert
13.10.2022 13:45 - 14:00;1406,000;0,00;755,022;Ersatzwert
13.10.2022 14:00 - 14:15;1317,000;0,00;707,229;Ersatzwert
13.10.2022 14:15 - 14:30;1318,000;0,00;707,766;Ersatzwert
13.10.2022 14:30 - 14:45;1340,000;0,00;719,580;Ersatzwert
13.10.2022 14:45 - 15:00;1328,000;0,00;713,136;Ersatzwert
13.10.2022 15:00 - 15:15;1348,000;0,00;723,876;Ersatzwert
13.10.2022 15:15 - 15:30;1533,000;0,00;823,221;Ersatzwert
13.10.2022 15:30 - 15:45;1566,000;0,00;840,942;Ersatzwert
13.10.2022 15:45 - 16:00;1489,000;0,00;799,593;Ersatzwert
13.10.2022 16:00 - 16:15;1516,000;0,00;814,092;Ersatzwert
13.10.2022 16:15 - 16:30;1547,000;0,00;830,739;Ersatzwert
13.10.2022 16:30 - 16:45;1602,000;0,00;860,274;Ersatzwert
13.10.2022 16:45 - 17:00;1420,000;0,00;762,540;Ersatzwert
13.10.2022 17:00 - 17:15;1541,000;0,00;827,517;Ersatzwert
13.10.2022 17:15 - 17:30;1580,000;0,00;848,460;Ersatzwert
13.10.2022 17:30 - 17:45;1566,000;0,00;840,942;Ersatzwert
13.10.2022 17:45 - 18:00;1613,000;0,00;866,181;Ersatzwert
13.10.2022 18:00 - 18:15;1625,000;0,00;872,625;Ersatzwert
13.10.2022 18:15 - 18:30;1632,000;0,00;876,384;Ersatzwert
13.10.2022 18:30 - 18:45;1616,000;0,00;867,792;Ersatzwert
13.10.2022 18:45 - 19:00;1562,000;0,00;838,794;Ersatzwert
13.10.2022 19:00 - 19:15;1625,000;0,00;872,625;Ersatzwert
13.10.2022 19:15 - 19:30;1602,000;0,00;860,274;Ersatzwert
13.10.2022 19:30 - 19:45;1590,000;0,00;853,830;Ersatzwert
13.10.2022 19:45 - 20:00;1673,000;0,00;898,401;Ersatzwert
13.10.2022 20:00 - 20:15;1658,000;0,00;890,346;Ersatzwert
13.10.2022 20:15 - 20:30;1695,000;0,00;910,215;Ersatzwert
13.10.2022 20:30 - 20:45;1668,000;0,00;895,716;Ersatzwert
13.10.2022 20:45 - 21:00;1625,000;0,00;872,625;Ersatzwert
13.10.2022 21:00 - 21:15;1632,000;0,00;876,384;Ersatzwert
13.10.2022 21:15 - 21:30;1655,000;0,00;888,735;Ersatzwert
13.10.2022 21:30 - 21:45;1717,000;0,00;922,029;Ersatzwert
13.10.2022 21:45 - 22:00;1683,000;0,00;903,771;Ersatzwert
13.10.2022 22:00 - 22:15;1659,000;0,00;890,883;Ersatzwert
13.10.2022 22:15 - 22:30;1669,000;0,00;896,253;Ersatzwert
13.10.2022 22:30 - 22:45;1700,000;0,00;912,900;Ersatzwert
13.10.2022 22:45 - 23:00;1698,000;0,00;911,826;Ersatzwert
13.10.2022 23:00 - 23:15;1615,000;0,00;867,255;Ersatzwert
13.10.2022 23:15 - 23:30;1791,000;0,00;961,767;Ersatzwert
13.10.2022 23:30 - 23:45;1823,000;0,00;978,951;Ersatzwert
13.10.2022 23:45 - 00:00;1683,000;0,00;903,771;Ersatzwert
14.10.2022 00:00 - 00:15;1609,000;0,00;864,033;Ersatzwert
14.10.2022 00:15 - 00:30;1582,000;0,00;849,534;Ersatzwert
14.10.2022 00:30 - 00:45;1580,000;0,00;848,460;Ersatzwert
14.10.2022 00:45 - 01:00;1736,000;0,00;932,232;Ersatzwert
14.10.2022 01:00 - 01:15;1611,000;0,00;865,107;Ersatzwert
14.10.2022 01:15 - 01:30;1529,000;0,00;821,073;Ersatzwert
14.10.2022 01:30 - 01:45;1572,000;0,00;844,164;Ersatzwert
14.10.2022 01:45 - 02:00;1712,000;0,00;919,344;Ersatzwert
14.10.2022 02:00 - 02:15;1739,000;0,00;933,843;Ersatzwert
14.10.2022 02:15 - 02:30;1632,000;0,00;876,384;Ersatzwert
14.10.2022 02:30 - 02:45;1592,000;0,00;854,904;Ersatzwert
14.10.2022 02:45 - 03:00;1647,000;0,00;884,439;Ersatzwert
14.10.2022 03:00 - 03:15;1499,000;0,00;804,963;Ersatzwert
14.10.2022 03:15 - 03:30;1410,000;0,00;757,170;Ersatzwert
14.10.2022 03:30 - 03:45;1418,000;0,00;761,466;Ersatzwert
14.10.2022 03:45 - 04:00;1594,000;0,00;855,978;Ersatzwert
14.10.2022 04:00 - 04:15;1676,000;0,00;900,012;Ersatzwert
14.10.2022 04:15 - 04:30;1629,000;0,00;874,773;Ersatzwert
14.10.2022 04:30 - 04:45;1475,000;0,00;792,075;Ersatzwert
14.10.2022 04:45 - 05:00;1471,000;0,00;789,927;Ersatzwert
14.10.2022 05:00 - 05:15;1518,000;0,00;815,166;Ersatzwert
14.10.2022 05:15 - 05:30;2153,000;0,00;1156,161;Ersatzwert
14.10.2022 05:30 - 05:45;2117,000;0,00;1136,829;Ersatzwert
14.10.2022 05:45 - 06:00;1902,000;0,00;1021,374;Ersatzwert
14.10.2022 06:00 - 06:15;1838,000;0,00;987,006;Ersatzwert
14.10.2022 06:15 - 06:30;1730,000;0,00;929,010;Ersatzwert
14.10.2022 06:30 - 06:45;1736,000;0,00;932,232;Ersatzwert
14.10.2022 06:45 - 07:00;1768,000;0,00;949,416;Ersatzwert
14.10.2022 07:00 - 07:15;1788,000;0,00;960,156;Ersatzwert
14.10.2022 07:15 - 07:30;1918,000;0,00;1029,966;Ersatzwert
14.10.2022 07:30 - 07:45;2153,000;0,00;1156,161;Ersatzwert
14.10.2022 07:45 - 08:00;2222,000;0,00;1193,214;Ersatzwert
14.10.2022 08:00 - 08:15;2502,000;0,00;1343,574;Ersatzwert
14.10.2022 08:15 - 08:30;2567,000;0,00;1378,479;Ersatzwert
14.10.2022 08:30 - 08:45;2369,000;0,00;1272,153;Ersatzwert
14.10.2022 08:45 - 09:00;2408,000;0,00;1293,096;Ersatzwert
14.10.2022 09:00 - 09:15;2343,000;0,00;1258,191;Ersatzwert
14.10.2022 09:15 - 09:30;2912,000;0,00;1563,744;Ersatzwert
14.10.2022 09:30 - 09:45;2560,000;0,00;1374,720;Ersatzwert
14.10.2022 09:45 - 10:00;2823,000;0,00;1515,951;Ersatzwert
14.10.2022 10:00 - 10:15;2956,000;0,00;1587,372;Ersatzwert
14.10.2022 10:15 - 10:30;2859,000;0,00;1535,283;Ersatzwert
14.10.2022 10:30 - 10:45;2453,000;0,00;1317,261;Ersatzwert
14.10.2022 10:45 - 11:00;2210,000;0,00;1186,770;Ersatzwert
14.10.2022 11:00 - 11:15;2201,000;0,00;1181,937;Ersatzwert
14.10.2022 11:15 - 11:30;2293,000;0,00;1231,341;Ersatzwert
14.10.2022 11:30 - 11:45;2297,000;0,00;1233,489;Ersatzwert
14.10.2022 11:45 - 12:00;2225,000;0,00;1194,825;Ersatzwert
14.10.2022 12:00 - 12:15;2044,000;0,00;1097,628;Ersatzwert
14.10.2022 12:15 - 12:30;2005,000;0,00;1076,685;Ersatzwert
14.10.2022 12:30 - 12:45;2147,000;0,00;1152,939;Ersatzwert
14.10.2022 12:45 - 13:00;2246,000;0,00;1206,102;Ersatzwert
14.10.2022 13:00 - 13:15;2027,000;0,00;1088,499;Ersatzwert
14.10.2022 13:15 - 13:30;1888,000;0,00;1013,856;Ersatzwert
14.10.2022 13:30 - 13:45;2084,000;0,00;1119,108;Ersatzwert
14.10.2022 13:45 - 14:00;1892,000;0,00;1016,004;Ersatzwert
14.10.2022 14:00 - 14:15;1848,000;0,00;992,376;Ersatzwert
14.10.2022 14:15 - 14:30;2015,000;0,00;1082,055;Ersatzwert
14.10.2022 14:30 - 14:45;1953,000;0,00;1048,761;Ersatzwert
14.10.2022 14:45 - 15:00;1898,000;0,00;1019,226;Ersatzwert
14.10.2022 15:00 - 15:15;1940,000;0,00;1041,780;Ersatzwert
14.10.2022 15:15 - 15:30;2180,000;0,00;1170,660;Ersatzwert
14.10.2022 15:30 - 15:45;1981,000;0,00;1063,797;Ersatzwert
14.10.2022 15:45 - 16:00;1965,000;0,00;1055,205;Ersatzwert
14.10.2022 16:00 - 16:15;1863,000;0,00;1000,431;Ersatzwert
14.10.2022 16:15 - 16:30;2052,000;0,00;1101,924;Ersatzwert
14.10.2022 16:30 - 16:45;2221,000;0,00;1192,677;Ersatzwert
14.10.2022 16:45 - 17:00;2081,000;0,00;1117,497;Ersatzwert
14.10.2022 17:00 - 17:15;2427,000;0,00;1303,299;Ersatzwert
14.10.2022 17:15 - 17:30;2304,000;0,00;1237,248;Ersatzwert
14.10.2022 17:30 - 17:45;2461,000;0,00;1321,557;Ersatzwert
14.10.2022 17:45 - 18:00;2484,000;0,00;1333,908;Ersatzwert
14.10.2022 18:00 - 18:15;2456,000;0,00;1318,872;Ersatzwert
14.10.2022 18:15 - 18:30;2466,000;0,00;1324,242;Ersatzwert
14.10.2022 18:30 - 18:45;2588,000;0,00;1389,756;Ersatzwert
14.10.2022 18:45 - 19:00;2417,000;0,00;1297,929;Ersatzwert
14.10.2022 19:00 - 19:15;2475,000;0,00;1329,075;Ersatzwert
14.10.2022 19:15 - 19:30;2498,000;0,00;1341,426;Ersatzwert
14.10.2022 19:30 - 19:45;2467,000;0,00;1324,779;Ersatzwert
14.10.2022 19:45 - 20:00;2453,000;0,00;1317,261;Ersatzwert
14.10.2022 20:00 - 20:15;2465,000;0,00;1323,705;Ersatzwert
14.10.2022 20:15 - 20:30;2445,000;0,00;1312,965;Ersatzwert
14.10.2022 20:30 - 20:45;2431,000;0,00;1305,447;Ersatzwert
14.10.2022 20:45 - 21:00;2541,000;0,00;1364,517;Ersatzwert
14.10.2022 21:00 - 21:15;2408,000;0,00;1293,096;Ersatzwert
14.10.2022 21:15 - 21:30;2196,000;0,00;1179,252;Ersatzwert
14.10.2022 21:30 - 21:45;2209,000;0,00;1186,233;Ersatzwert
14.10.2022 21:45 - 22:00;2292,000;0,00;1230,804;Ersatzwert
14.10.2022 22:00 - 22:15;2365,000;0,00;1270,005;Ersatzwert
14.10.2022 22:15 - 22:30;2442,000;0,00;1311,354;Ersatzwert
14.10.2022 22:30 - 22:45;2464,000;0,00;1323,168;Ersatzwert
14.10.2022 22:45 - 23:00;2396,000;0,00;1286,652;Ersatzwert
14.10.2022 23:00 - 23:15;2396,000;0,00;1286,652;Ersatzwert
14.10.2022 23:15 - 23:30;2349,000;0,00;1261,413;Ersatzwert
14.10.2022 23:30 - 23:45;2342,000;0,00;1257,654;Ersatzwert
14.10.2022 23:45 - 00:00;2283,000;0,00;1225,971;Ersatzwert
15.10.2022 00:00 - 00:15;2235,000;0,00;1200,195;Ersatzwert
15.10.2022 00:15 - 00:30;2377,000;0,00;1276,449;Ersatzwert
15.10.2022 00:30 - 00:45;2818,000;0,00;1513,266;Ersatzwert
15.10.2022 00:45 - 01:00;2604,000;0,00;1398,348;Ersatzwert
15.10.2022 01:00 - 01:15;2649,000;0,00;1422,513;Ersatzwert
15.10.2022 01:15 - 01:30;2703,000;0,00;1451,511;Ersatzwert
15.10.2022 01:30 - 01:45;2733,000;0,00;1467,621;Ersatzwert
15.10.2022 01:45 - 02:00;2642,000;0,00;1418,754;Ersatzwert
15.10.2022 02:00 - 02:15;2469,000;0,00;1325,853;Ersatzwert
15.10.2022 02:15 - 02:30;2449,000;0,00;1315,113;Ersatzwert
15.10.2022 02:30 - 02:45;2518,000;0,00;1352,166;Ersatzwert
15.10.2022 02:45 - 03:00;2543,000;0,00;1365,591;Ersatzwert
15.10.2022 03:00 - 03:15;2621,000;0,00;1407,477;Ersatzwert
15.10.2022 03:15 - 03:30;2657,000;0,00;1426,809;Ersatzwert
15.10.2022 03:30 - 03:45;2578,000;0,00;1384,386;Ersatzwert
15.10.2022 03:45 - 04:00;2535,000;0,00;1361,295;Ersatzwert
15.10.2022 04:00 - 04:15;2557,000;0,00;1373,109;Ersatzwert
15.10.2022 04:15 - 04:30;2708,000;0,00;1454,196;Ersatzwert
15.10.2022 04:30 - 04:45;2765,000;0,00;1484,805;Ersatzwert
15.10.2022 04:45 - 05:00;2821,000;0,00;1514,877;Ersatzwert
15.10.2022 05:00 - 05:15;2910,000;0,00;1562,670;Ersatzwert
15.10.2022 05:15 - 05:30;3177,000;0,00;1706,049;Ersatzwert
15.10.2022 05:30 - 05:45;2833,000;0,00;1521,321;Ersatzwert
15.10.2022 05:45 - 06:00;2962,000;0,00;1590,594;Ersatzwert
15.10.2022 06:00 - 06:15;3024,000;0,00;1623,888;Ersatzwert
15.10.2022 06:15 - 06:30;2967,000;0,00;1593,279;Ersatzwert
15.10.2022 06:30 - 06:45;2972,000;0,00;1595,964;Ersatzwert
15.10.2022 06:45 - 07:00;2830,000;0,00;1519,710;Ersatzwert
15.10.2022 07:00 - 07:15;2823,000;0,00;1515,951;Ersatzwert
15.10.2022 07:15 - 07:30;2960,000;0,00;1589,520;Ersatzwert
15.10.2022 07:30 - 07:45;3059,000;0,00;1642,683;Ersatzwert
15.10.2022 07:45 - 08:00;3063,000;0,00;1644,831;Ersatzwert
15.10.2022 08:00 - 08:15;3163,000;0,00;1698,531;Ersatzwert
15.10.2022 08:15 - 08:30;3069,000;0,00;1648,053;Ersatzwert
15.10.2022 08:30 - 08:45;3057,000;0,00;1641,609;Ersatzwert
15.10.2022 08:45 - 09:00;2948,000;0,00;1583,076;Ersatzwert
15.10.2022 09:00 - 09:15;3075,000;0,00;1651,275;Ersatzwert
15.10.2022 09:15 - 09:30;2985,000;0,00;1602,945;Ersatzwert
15.10.2022 09:30 - 09:45;3014,000;0,00;1618,518;Ersatzwert
15.10.2022 09:45 - 10:00;2925,000;0,00;1570,725;Ersatzwert
15.10.2022 10:00 - 10:15;2929,000;0,00;1572,873;Ersatzwert
15.10.2022 10:15 - 10:30;2902,000;0,00;1558,374;Ersatzwert
15.10.2022 10:30 - 10:45;2750,000;0,00;1476,750;Ersatzwert
15.10.2022 10:45 - 11:00;2870,000;0,00;1541,190;Ersatzwert
15.10.2022 11:00 - 11:15;2653,000;0,00;1424,661;Ersatzwert
